Date,Sand_SF_outer,Sand_SF_mid,Sand_SF_inner,Slate_SF_outer,Slate_SF_mid,Slate_SF_inner
2017-04-05,8.340855777546802,0.0,0.0,4.703358833583349,0.0,0.0
2017-04-06,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-07,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-08,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-09,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-10,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-11,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-12,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-13,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-14,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-15,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-16,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-17,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-18,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-19,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-20,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-21,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-22,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-23,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-24,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-25,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-26,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-27,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-28,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-29,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-04-30,16.681711555093603,0.0,0.0,11.28806120060004,0.0,0.0
2017-05-01,6.320259669275697,7.21427794724731,6.4287115804990105,2.535130521708558,-2.0677040042724513,-3.307611820172958
2017-05-02,5.898517745669831,6.748185997616177,6.15158538623541,0.5779900806500685,-3.006560529184118,-3.9129594026357637
2017-05-03,5.161035381559782,6.450684537489511,5.82404112584413,0.3651770441836455,-3.4007501464694783,-4.270239568040551
2017-05-04,5.530254383206376,6.363725915803187,5.606084309139924,0.206052364176612,-3.0412347626340432,-3.8371006951880924
2017-05-05,7.161826392655323,7.676724231474191,6.789503859490941,1.3961877609223463,-2.284196950486073,-3.473390836053207
2017-05-06,6.935624296641428,7.263011006343878,6.3394433587349885,1.1725209697497583,-2.206233905066186,-3.997092444787414
2017-05-07,7.271824636055952,7.507795394253768,7.017500036783981,2.206401779109116,-1.6999992245615494,-3.044506344696726
2017-05-08,9.146066645208867,8.603971486007143,7.446881986117185,1.2542864641917333,-1.8645632522645308,-3.8543703589746303
2017-05-09,11.301547607529773,10.010423904862447,8.356127452431922,3.488400594424153,-0.69511395326999,-3.145139902967297
2017-05-10,14.035438545857247,11.89383748861041,9.747202968290242,5.984064776045834,1.554650351698606,-3.1138386286981152
2017-05-11,16.8915236163189,13.413714051287634,11.08337938367892,8.992958175525345,3.880191334096731,-2.705596776139256
2017-05-12,17.292469707804724,13.804233611722323,11.383649219373831,9.077227604338281,3.9881056810395066,-2.70406414705003
2017-05-13,17.837840977498296,14.038781982016165,11.342272087700337,9.622915643773553,4.043596409472263,-2.727850168423368
2017-05-14,16.395982883861024,13.167445194790377,10.74552353337925,10.315269312399572,5.0667918639885015,-2.3102914374936656
2017-05-15,23.83098845322461,17.777666237605775,14.935177022079863,18.899751859508683,11.802009976769604,-1.1182053239551293
2017-05-16,29.071759740815214,20.98001646593041,17.50223251298589,27.942872369723947,20.000298747102185,0.5021655588415137
2017-05-17,35.44655239810017,24.98609152796837,20.724699887745736,35.27456029508297,26.056988964696156,2.1863465576788825
2017-05-18,20.682323642536932,16.05067271678215,12.949546624155131,12.431307702260538,6.864443055490099,-1.925753970119321
2017-05-19,10.22225134855459,9.608224370975094,8.10575114510537,-5.7114628115461255,-3.5184747497908346,-4.313910636105457
2017-05-20,20.568622126966766,15.856906632213448,13.30662545794692,19.160292135962678,12.525402249065106,-1.0298943951152733
2017-05-21,26.21392694243971,19.288287577085114,16.166367711111388,27.94164496084224,19.989779695421152,0.7603857710807803
2017-05-22,31.097998196270947,22.441619720463137,18.986820560263673,32.52913337499718,24.326436785260093,1.9113455484831494
2017-05-23,34.90103621162133,24.85345155811387,21.119861726489294,36.093229660927996,27.276673412809266,2.408002928176196
2017-05-24,33.37160891123551,23.756617865833565,19.825816315404747,31.383616897273477,23.441026381594053,1.5128944733630372
2017-05-25,35.195675231364675,24.81529251789505,21.388101124530657,38.56253700132659,29.158591998702327,2.6818610576989323
2017-05-26,39.72576028627827,27.386078334971174,23.873411286144442,45.14723468386819,34.73961819500995,4.435118471273555
2017-05-27,45.90068693290076,31.183097698191403,27.103468009245127,54.50461770326334,41.662808864847825,6.543361276227529
2017-05-28,46.506398920820416,31.856051195118482,28.147325719581058,54.1454836114841,41.56083414088295,6.842207371185469
2017-05-29,49.160176933284255,33.047303307191214,29.49087546154992,59.44133688655845,46.22278459563486,8.071122069429956
2017-05-30,34.66778068872753,24.003133225734775,21.34036781696638,40.50038942082087,31.788362232814837,4.360716493177695
2017-05-31,40.41309114798424,27.680453398471577,24.595754377558087,45.2444857361594,35.64893019070732,5.063888822570859
2017-06-01,42.38509358904641,28.558295057580278,25.878002535131273,54.09355720419906,42.667183178003924,7.184240685850318
2017-06-02,37.92255033760568,25.72716916902614,22.650277264927368,30.042183708057458,22.92428011705053,2.2721272222974367
2017-06-03,31.3736777384956,22.02795737321548,19.233368258105273,31.061777845352715,24.071771645094586,2.637638327676185
2017-06-04,21.646977207907,15.75037477658163,13.901112092729777,21.401476130137972,16.37522128642624,0.691738933679664
2017-06-05,39.390532952619054,26.591067197454198,24.148603223454778,46.81155435856362,36.970436124878454,5.727884073286751
2017-06-06,17.373267160373963,12.943354321059696,11.607664375996698,12.082748346291314,8.775645706103807,-1.0117455576743448
2017-06-07,21.298003978549488,15.325109419216986,13.660032792452832,13.191855176494744,9.375809668916936,-1.083396518198581
2017-06-08,38.19303097546062,25.401699459937813,22.557468338887617,46.41847926356591,36.66040164112763,5.724602556800355
2017-06-09,21.610530403053755,15.817928644597526,14.772529133254645,19.862143696775185,14.874210268537572,0.6618997968984437
2017-06-10,41.65079453488912,27.19231373537284,24.435294713884048,48.35417969275581,37.96373499760203,6.4046339203438025
2017-06-11,45.67518200201847,29.688199382917627,25.799841577018043,55.57912962261416,44.34760292807934,7.704134974573348
2017-06-12,38.90309193316365,25.552334258733726,22.221513802073297,42.31531039647995,34.80318319118071,5.051157728649431
2017-06-13,39.381083798738146,26.2032310470568,22.38950978425538,45.438005796641825,36.78344874876253,5.658880460937481
2017-06-14,43.74187945856701,28.333488109150633,24.39021010411991,55.44954281700511,44.06164531765549,7.927879602770973
2017-06-15,38.63706285694017,24.900448161937465,21.0464248320932,46.49955495953467,38.742826903401614,6.520751767345185
2017-06-16,37.687795909918506,24.628462872328388,21.221519313368216,39.42531317393264,32.71526503157468,4.868233431340234
2017-06-17,30.96335770354017,20.65098888656404,17.218325886732934,34.01238623090451,27.35295612918324,3.86585150983635
2017-06-18,44.00870670878099,28.20897884550101,24.039766259694275,54.79336521996324,44.12383934236342,7.9257661171028495
2017-06-19,48.341746710947554,30.520872424985058,25.78025632096827,60.056699960920106,49.37758769842431,10.12514920587903
2017-06-20,49.670107414323,31.38630541529511,26.286417145141307,67.16775386240168,55.03785751567288,11.127488265365109
2017-06-21,49.61774587796402,30.99467644452289,26.177650064809967,61.59153533155181,49.79906169070779,10.84188267734088
2017-06-22,51.71784570499698,31.76105455231991,26.721924863997735,64.94841137091106,53.18148404385615,11.694606979570528
2017-06-23,33.06786178972929,21.133827725733074,18.21750162381274,36.04380202351872,30.048506633573265,5.266261998011488
2017-06-24,33.796536230783936,21.65731265735872,18.755597089550403,40.585628152333925,32.835915479476704,5.619500406595915
2017-06-25,27.742455096288058,18.230368528543863,15.726032701294324,30.261590862626456,24.30174477860564,3.659708772795899
2017-06-26,39.16389744016618,25.22979893548168,21.28188246143781,46.238933338547895,37.75487636514765,7.05452610390405
